Verbalphrase,"Lautstärkeannotation (6, 1-5)",Annotationskorrektur,"Lautstärkeannotation (6, 1-5)",Dictionary Anno
<title>Der Osterquell</title,0,,0,0
Langsam stiegen drei Wandrer am späten Nachmittag die schlängelnde Bergstraße aufwärts.,0,,0,0
"Hinter ihnen lag das einsame Wirtshaus,",0,,0,0
in dem sie ihr Gefährt untergestellt;,0,,0,0
"seine grellen Mauern schimmerten noch herüber,",0,,0,0
"sonst weit und breit kein Gehöft, kein Dorf.",0,,0,0
"Die Ebereschenbäume zu Seiten des Wegs noch kahl,",0,,0,0
der Wind <ambient_sound>zaust</ambient_sound> in ihren Kronen;,3,,0,0
"hie und da ein Trupp Tannen und Kiefern,",0,,0,0
deren Wurzeln am Geröll des Absturzes fast nackt hängen.,0,,0,0
"Rechts geht's tief hinunter in blaue Waldschluchten,",0,,0,0
links streift der Blick über kahles Plateau.,0,,0,0
Sonst nichts!,0,,0,0
"Der Mann im sonntäglichen Tuchrock und schwarzer Schirmmütze setzte den derben Knotenstock kräftig auf,",0,,0,0
mit seinen weitausholenden Schritten war er längst den andern vorauf;,0,,0,0
<sound_property>mühselig</sound_property> <character_sound>keuchte</character_sound> das Weib nach.,3,,3,3
Das dunkle Wollkleid hatte sie über dem blauen Friesrock geschürzt und in einem mächtigen Bausch um die Taille gerafft.,0,,0,0
"Man sah's aber doch,",0,,0,0
sie war gesegneten Leibes.,0,,0,0
Alle paar Schritt blieb sie stehen,0,,0,0
und <character_sound>holte</character_sound> <sound_property>zitternden</sound_property> <character_sound>Atem</character_sound>;,2,,2,2
"unruhig drang ihr Blick vorwärts und haftete dann auf dem Kind,",0,,0,0
"das, an ihrem Rock hängend, hinter ihr drein <character_sound>schlorrte</character_sound>.",3,,3,0
"Ein fünf-, sechsjähriger Bube war's,",0,,0,0
"ein bleicher, mit dickem Kopf und schlotternden Beinen – ein halb blödes Geschöpf,",0,,0,0
"wie es oft in den Eifeldörfern auf der Hausschwelle hockt,",0,,0,0
den Vorübergehenden mit verschwollenen Augen nachstarrend.,0,,0,0
"» Juseppche, biste müd ?«",0,,0,0
<character_sound>fragte</character_sound> die Mutter,3,,3,3
und strich dem Jungen mit trauriger Gebärde die fahlen Haare hinter die Ohren.,0,,0,0
"Er schüttelte den Kopf,",1,fn,1,0
aber er sprach nicht;,6,fn,6,3
"seine ganze Aufmerksamkeit galt dem roten Regenschirm,",0,,0,0
den er wie ein Steckenpferd zwischen den Beinen hielt.,0,,0,0
"Jetzt stolperte er drüber,",0,,0,0
"sein Gesicht verzog sich zum Weinen,",0,,0,0
doch keine Thräne lief aus den Augen;,0,,0,0
er war zu blöd dazu.,0,,0,0
Der Wind <ambient_sound>weht</ambient_sound> <sound_property>stark</sound_property>,4,,4,0
und <ambient_sound>bläht</ambient_sound> die Gewänder der Dahinschreitenden gleich Segeln;,0,bläht Gewänder,0,0
es ist kein Winterwind mehr und auch kein rechter Frühling drin.,0,,0,0
"Blaugrauer Aprilhimmel wölbt sich über den Eifelkuppen,",0,,0,0
"in der Tiefe lauert schon erstes Grün,",0,,0,0
aber auf der Höhe liegen noch vereinzelte Schneeflecke wie Wäsche zum Bleichen.,0,,0,0
Es ist Samstag vor Ostern.,0,,0,0
"Morgen am ersten Ostertag wird die Straße nicht mehr so einsam sein,",0,,0,0
da zieht es hinauf zum Kloster Buchholz in aller Herrgottsfrühe.,0,,0,0
"Im Dunkel der Nacht brechen die frommen Seelen auf von Eckfelde und Gillenfeld,",0,,0,0
von Manderscheid und Pantenburg und noch weiter her.,0,,0,0
"Sie wandern zu zweien und dreien,",0,,0,0
sie kommen auch um ein Fähnlein geschart mit Gesang: »,0,,0,0
"O heil'ger Benedikte, du treuer Seelenhirt – «",0,,0,0
"sie alle wollen Osterwasser schöpfen aus dem Quell,",0,,0,0
der neben der Kirchthür unter uralten Buchen quillt.,2,fn,2,0
Es ist heiliges Wasser.,0,,0,0
"Wer bei den ersten Strahlen der Ostersonne schöpft und trinkt,",0,,0,0
dem rinnt ein neuer Lebensquell durch Mark und Bein.,0,,0,0
"Sie schöpfen mit der hohlen Hand,",0,,0,0
sie schöpfen auch in Krügen und bringen es mit heim;,0,,0,0
der Priester in der kleinen Kirche nimmt den Entgelt ,0,,0,0
und spricht den Segen.,3,,3,3
"Hunderte, mehr als der enge Raum fassen kann,",0,,0,0
liegen drin auf den Knieen;,0,,0,0
"die Thüren sind weit aufgethan,",0,,0,0
der Mosenkopf mit seinem Kratergipfel und die Waldbäume lugen hinein.,0,,0,0
"Buchholz ist längst kein Kloster mehr,",0,,0,0
nur wenige Benediktinerbrüder sind zurückgeblieben;,0,,0,0
"ein Schimmer von Heiligkeit webt sich um sie,",0,,0,0
die jetzt in langen schwarzen Soutanen mit überwachsener Tonsur auf den halbkreisförmigen Bänken das Brevier beten,2,beten,2,0
oder im Sonnenschein ihre Kranken leiten.,0,,0,0
Die geistlichen Herren zu Buchholz sind berühmte Pfleger weit und breit;,0,,0,0
